cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCCompatibility.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/CCTransitionRadial.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" /Users/agasbzj/Documents/Projects/Sokokus/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cLibtool "/Users/agasbzj/Documents/Projects/Sokokus/build/Debug-iphonesimulator/libcocos2d libraries.a" normal i386

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC1288A00000000000F34A0
t1287727242
s996512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC128840000000000000733
t1287727236
s1843

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC1224600000000001EA9C0
t1287725638
s2009536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC1222F0000000000000A23
t1287725615
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004CC1222F0000000000005E3B
t1287725615
s24123

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004CC1219F000000000000A48C
t1287725471
s42124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004CC121DB00000000000022F0
t1287725531
s8944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004CC121DB0000000000002650
t1287725531
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC121DB00000000000004FE
t1287725531
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

